Hebrew;Latin
????? ????; Aequorea forskalea
????? ???? ?????;Aurelia aurita
??????? ?????;Beroe ovata
????? ????? ??????;Cassiopea andromeda
?????????;Catostylus mosaicus
???? ???;Cestum veneris
?????? ?????;Chrysaora pseudoocelata
?? ????? ?? ????;Cotylorhiza erythraea
???? ??? ?? ???????;Cotylorhiza tuberculata
???????????;Hydromedusae
??????? ?????;Marivagia stellata
??????? ?????;Marivagia stellata
??????? ???????;Mnemiopsis Leidyi
???, ?? ?????;Other
???? ???????;Pelagia noctiluca
??????? ?????;Phyllorhiza punctata
????? ?? ????;Porpita porpita
????? ??????? ????;Rhizostoma pulmo
????? ?????;Rhopilema nomadica
?????;Salps
??????????;Siphonophora spp.
????? ?????;Vellela vellela
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
